NPCoreImplementationGuide : Validation Results
=========================================

err = 291, warn = 53, info = 72
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 358 / 315 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 8 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-PatientExample : 5 / 2 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-profile : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 3 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 2 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 2 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 10 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 3 / 1 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: StructureDefinition-encounter-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 3677, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 2788, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 3363, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code-definitions.html#/html/body/div/div/div/p/span/a at Line 363, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code-mappings.html#/html/body/div/div/div/p/span/a at Line 317, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 304, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 660, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.profile.history.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.profile.json.html#/html/body/div/div/div/p/span/a at Line 615, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 542, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.profile.xml.html#/html/body/div/div/div/p/span/a at Line 565, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 515, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 318, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 547, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 314, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.html#/html/body/div/div/div/p/span/a at Line 1240, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 296, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1858, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1465, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1725, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile-definitions.html#/html/body/div/div/div/p/span/a at Line 979, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile-examples.html#/html/body/div/div/div/p/span/a at Line 297, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile-mappings.html#/html/body/div/div/div/p/span/a at Line 1483, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile-testing.html#/html/body/div/div/div/p/span/a at Line 304, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile.html#/html/body/div/div/div/p/span/a at Line 2624, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile.profile.history.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile.profile.json.html#/html/body/div/div/div/p/span/a at Line 5209, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 3798, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-profile.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-profile.profile.xml.html#/html/body/div/div/div/p/span/a at Line 4712, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 522, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 297, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 665, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 304, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.html#/html/body/div/div/div/p/span/a at Line 1274, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1900, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1460, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1771, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 464, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 297, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 557, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 304, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.html#/html/body/div/div/div/p/span/a at Line 1136, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1494, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1189, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1404, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.html#/html/body/div/div/div/p/span/a at Line 355, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.json.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/p/span/a at Line 330, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.json.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.xml.html#/html/body/div/div/div/p/span/a at Line 330, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
