NPCoreImplementationGuide : Validation Results
=========================================

err = 33, warn = 30, info = 33
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 142 / 142 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-ExamplePatient : 0 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: StructureDefinition-patient-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 2453, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 522, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 297, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 665, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 304, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.html#/html/body/div/div/div/p/span/a at Line 1274, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1900, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1460, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1771, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 464, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 297, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 557, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 304, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.html#/html/body/div/div/div/p/span/a at Line 1136, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1494, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1189, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1404, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.json.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/p/span/a at Line 330, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.json.html#/html/body/div/div/div/p/span/a at Line 573, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.ttl.html#/html/body/div/div/div/p/span/a at Line 406, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.xml.html#/html/body/div/div/div/p/span/a at Line 560, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.json.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/p/span/a at Line 329, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.json.html#/html/body/div/div/div/p/span/a at Line 2601, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.ttl.html#/html/body/div/div/div/p/span/a at Line 1082, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.xml.html#/html/body/div/div/div/p/span/a at Line 2588, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.json.html#/html/body/div/div/div/p/span/a at Line 370, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.ttl.html#/html/body/div/div/div/p/span/a at Line 343, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.xml.html#/html/body/div/div/div/p/span/a at Line 357, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.json.html#/html/body/div/div/div/p/span/a at Line 341, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.ttl.html#/html/body/div/div/div/p/span/a at Line 329, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.xml.html#/html/body/div/div/div/p/span/a at Line 330, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: artifacts.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: artifacts.html#/html/body/div/div/div/p/span/a at Line 418, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: codesystems.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: codesystems.html#/html/body/div/div/div/p/span/a at Line 248, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: examples.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 200, column 8: The link 'Encounter-ExampleEncounter.html' for "Encounter" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/p/span/a at Line 229, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: external_terminologies.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: external_terminologies.html#/html/body/div/div/div/p/span/a at Line 275, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: health-journey-immunization.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: health-journey-immunization.html#/html/body/div/div/div/p/span/a at Line 377, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: health-journey-mnch.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: health-journey-mnch.html#/html/body/div/div/div/p/span/a at Line 370, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: health-journey-opd.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: health-journey-opd.html#/html/body/div/div/div/p/span/a at Line 374, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: health-journey.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: health-journey.html#/html/body/div/div/div/p/span/a at Line 245, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: identifiers.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: identifiers.html#/html/body/div/div/div/p/span/a at Line 251, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: index.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
WARNING: index.html#/html/body/div/div/div/div/div/p/a at Line 284, column 80: The link 'https://hl7.hmis.gov.np' for "https://hl7.hmis.gov.np" is a canonical link and is therefore unsafe with regard to versions
ERROR: index.html#/html/body/div/div/div/p/span/a at Line 412, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: profiles.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: profiles.html#/html/body/div/div/div/p/span/a at Line 231, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: smart-index.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 309, column 14: The link 'smart-resources/family-planning/digital-adaption-kit-eng.pdf' for "Digital Adaptation Kit for Family Planning" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 310, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.13-eng.xlsx' for "Core data dictionary" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 311, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.14-eng.xlsx' for "Decision support logic" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 312, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.15-eng.xlsx' for "Indicator table" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 313, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.16-eng.xlsx' for "Functional and non-functional requirements" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/p/span/a at Line 423, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: toc.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: toc.html#/html/body/div/div/div/p/span/a at Line 206, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: valuesets.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: valuesets.html#/html/body/div/div/div/p/span/a at Line 270, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/CodeSystem-ethnic-code.json ==
INFORMATION: CodeSystem/ethnic-code: CodeSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[0].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[0].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0'
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[0].designation[0].language: The value provided ('np') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|5.0.0), and a code is required from this value set  (error message = The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]; The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0')
